/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 1.11
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.50
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -14.54
 -- None : 1.56
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.70
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.64
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.66
 -- right : 0.83
 -- None : 2.14
 -- left : -12.68

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.28
 -- right : 0.95
 -- None : -4.46
 -- left : -0.34

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : -5.14

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.48
 -- left : 0.81

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.94
 -- left : -14.99

('right', 'green', 'left', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.77
 -- right : 0.64
 -- None : -5.09
 -- left : -0.06

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 1.78
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.03
 -- right : 0.98
 -- None : 2.13
 -- left : -8.40

('forward', 'red', None, 'right')
 -- forward : -4.57
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : -0.06
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.40
 -- right : -15.23
 -- None : 2.15
 -- left : -20.12

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.07
 -- right : 0.49
 -- None : 1.78
 -- left : -7.52

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.38
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

