/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : -4.04
 -- left : -18.08

('right', 'green', None, 'left')
 -- forward : 0.45
 -- right : 1.79
 -- None : -3.63
 -- left : -0.00

('forward', 'green', None, 'right')
 -- forward : 2.11
 -- right : 0.00
 -- None : -5.86
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.12
 -- right : 1.30
 -- None : 0.66
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.30
 -- right : 0.28
 -- None : -4.45
 -- left : 0.26

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -10.79

('right', 'red', 'left', 'right')
 -- forward : -9.00
 -- right : 0.00
 -- None : 0.98
 -- left : -36.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.26
 -- right : 1.77
 -- None : -4.97
 -- left : -19.10

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 2.03
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.06
 -- right : 1.66
 -- None : -4.05
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.76
 -- right : 0.84
 -- None : 1.03
 -- left : -8.75

('forward', 'green', 'forward', 'right')
 -- forward : 2.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.20
 -- right : 0.26
 -- None : 2.45
 -- left : -10.23

('forward', 'red', 'right', None)
 -- forward : -9.22
 -- right : 0.52
 -- None : 1.07
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -17.41
 -- None : 1.93
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 1.96

('right', 'red', 'forward', None)
 -- forward : -9.84
 -- right : 1.72
 -- None : 0.59
 -- left : -9.94

('forward', 'red', None, None)
 -- forward : -10.69
 -- right : 0.45
 -- None : 1.54
 -- left : -9.90

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : -5.31
 -- left : -18.30

('forward', 'green', 'left', None)
 -- forward : 1.21
 -- right : -0.12
 -- None : -0.03
 -- left : -0.26

('forward', 'green', 'left', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.60
 -- left : 0.28

('right', 'green', 'forward', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('forward', 'red', 'forward', 'right')
 -- forward : -36.04
 -- right : -0.70
 -- None : 1.59
 -- left : -9.27

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 2.72
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.43
 -- right : -0.51
 -- None : -4.65
 -- left : -17.49

('forward', 'green', 'left', 'left')
 -- forward : 2.35
 -- right : 0.00
 -- None : -0.28
 -- left : -0.24

('right', 'green', 'right', 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.30
 -- right : 0.69
 -- None : 1.10
 -- left : -10.07

('left', 'green', 'right', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : -18.45

('forward', 'red', 'left', 'forward')
 -- forward : -35.32
 -- right : -20.14
 -- None : 1.22
 -- left : -35.58

('forward', 'green', 'forward', None)
 -- forward : 2.19
 -- right : -0.16
 -- None : -3.92
 -- left : -19.61

('forward', 'red', None, 'left')
 -- forward : -8.29
 -- right : -0.00
 -- None : 1.28
 -- left : -13.18

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.08
 -- left : 0.20

('left', 'red', None, 'left')
 -- forward : -13.44
 -- right : 0.21
 -- None : 1.84
 -- left : -10.36

('right', 'red', 'forward', 'forward')
 -- forward : -35.21
 -- right : -18.88
 -- None : 2.05
 -- left : -36.12

('right', 'red', None, 'left')
 -- forward : -9.49
 -- right : 0.92
 -- None : 2.62
 -- left : -9.65

('right', 'red', 'forward', 'left')
 -- forward : -8.72
 -- right : 0.90
 -- None : 0.83
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.10
 -- right : 1.58
 -- None : -5.42
 -- left : 0.10

('forward', 'green', 'forward', 'left')
 -- forward : 1.30
 -- right : -0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.29
 -- right : 2.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -35.60
 -- right : 0.00
 -- None : 2.64
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.21
 -- right : 0.59
 -- None : 2.34
 -- left : -12.82

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -40.49
 -- right : -19.88
 -- None : 1.79
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -8.11
 -- right : -0.15
 -- None : 2.54
 -- left : -10.56

('forward', 'green', 'right', 'right')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : -17.42

('left', 'red', 'forward', 'forward')
 -- forward : -35.60
 -- right : -18.47
 -- None : 1.92
 -- left : -35.30

('left', 'red', 'forward', None)
 -- forward : -10.77
 -- right : 0.12
 -- None : 0.41
 -- left : -10.46

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.75
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.16
 -- right : -0.02
 -- None : -4.90
 -- left : -18.99

('left', 'green', None, None)
 -- forward : -0.07
 -- right : 0.52
 -- None : -5.49
 -- left : 1.54

('left', 'red', 'right', None)
 -- forward : -10.17
 -- right : 0.00
 -- None : 1.38
 -- left : -39.12

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.87
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -36.80
 -- right : -19.06
 -- None : 1.30
 -- left : -39.52

('forward', 'red', 'left', None)
 -- forward : -10.62
 -- right : 0.75
 -- None : 2.69
 -- left : -10.52

('forward', 'red', 'forward', None)
 -- forward : -10.67
 -- right : 0.00
 -- None : 0.82
 -- left : -9.19

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : -5.03
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : -5.39
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.35
 -- right : -0.24
 -- None : -5.02
 -- left : -18.87

('right', 'red', None, 'right')
 -- forward : -9.55
 -- right : 1.81
 -- None : 0.43
 -- left : -10.12

('right', 'red', 'right', None)
 -- forward : -9.72
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.87
 -- right : 0.55
 -- None : 1.99
 -- left : -11.95

('left', 'red', None, 'right')
 -- forward : -9.59
 -- right : 0.27
 -- None : 1.70
 -- left : -10.60

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : -36.05

('right', 'red', None, 'forward')
 -- forward : -36.05
 -- right : -19.26
 -- None : 1.52
 -- left : -35.68

